,mape,medape,dev
CHTR,0.02810318515492871,0.02665163764322252,8.423649413403513
CI,0.034065932518839805,0.031401507943953064,6.239223641275267
CINF,0.04577391577293021,0.05318351033185706,3.409260100189138
CL,0.013420332848333199,0.01241292823223669,0.8873955032838584
CLX,0.0679123804904568,0.05492044650623655,9.575641021054656
CMA,0.036221631176345775,0.030617343681370895,3.3994835807453074
CMCSA,0.04209461523272482,0.045600482603604685,1.4884439877349664
CME,0.035862629285468337,0.03332257790551551,5.902885631042206
CMG,0.07115745316311353,0.04990501513335546,34.917994931669035
CMI,0.025515604360111754,0.023599601055294607,3.48538014118174
CMS,0.06655651373724522,0.06632993721518855,3.2221748821453833
CNC,0.048653230219776494,0.04806603700421328,6.7778832377407765
CNP,0.04951137906243405,0.05109079248352186,1.3823428037559191
COF,0.031382844664072235,0.02769789903780583,3.06709858896444
COG,0.022190766236011728,0.019279375137854694,0.5254237355060595
COL,0.016480140163925513,0.015314371891125398,2.2503562763906495
COO,0.06422106276564696,0.07215642213279966,16.39255406487074
COP,0.060322867942142006,0.06446785096817814,4.303893188135081
COST,0.044881112464331796,0.04555663718367324,10.033810021899628
COTY,0.10014103422110392,0.07464550012279095,1.2496015374508058
CPB,0.13578574349961314,0.13600229987993942,5.598549546426649
CRM,0.02711677858955587,0.02568924799826826,3.8926348688139227
CSCO,0.03398245010744788,0.03157689515980155,1.4814288265411366
CSRA,0.0693045983343124,0.07186677367237065,7.704463582933268
CSX,0.05180245295376638,0.05421283359243783,3.7071635014517894
CTAS,0.037366644786613536,0.04326920712943507,7.70712104281077
CTL,0.09143537656672152,0.06731154168175345,1.9776805962029338
CTSH,0.03424740022565919,0.035252143577578846,2.7194464118557535
CTXS,0.021144449058100583,0.020083930574833358,2.3010944864020026
CVS,0.04815596814558595,0.0490705186296384,3.30573557940895
CVX,0.020779843745306437,0.017305646226855074,2.525367498911803
CXO,0.08271374984537594,0.07257209477663275,11.778404643681132
D,0.04169974244030882,0.04381656658943018,2.947599256662834
DAL,0.053676306316970075,0.05027260562559447,2.8914595502457705
DE,0.05359353809466139,0.051953337022504674,7.514607026425806
DFS,0.038338348540296635,0.032038921997497194,2.8838046216343667
DG,0.04866388352888899,0.02752211888031369,5.0672443124729725
DHI,0.03814671001103367,0.038013213193593895,1.6625975839380844
DHR,0.013577264294009421,0.01269277378816294,1.3717046983146397
DIS,0.056556530937071206,0.07215044786313576,6.350951470991334
DISCA,0.0437637447204035,0.03715577419552646,1.2202797185072776
DISCK,0.03414537210788205,0.02776657829735103,0.8807693837118391
DISH,0.06796716048802995,0.06287252922732259,2.3263496321353028
DLR,0.08588151047592799,0.10303611236627715,10.328957912155667
DLTR,0.04634126109844835,0.04337756746991673,4.216002400472998
DOV,0.06013367584590541,0.06692287613448605,4.929346860236817
DPS,0.0188045143382772,0.0157934886201251,1.283633313801922
DRE,0.015267544287190835,0.013756752664786875,0.4390605696005005
DRI,0.10164648979197603,0.10479120179721667,11.300845512387461
DTE,0.0739664688691299,0.0769940722770318,8.083080407883015
DUK,0.03772087241579531,0.03850080814246627,3.0458240302597948
DVA,0.028175327331256304,0.02492876304569475,2.01827286128308
DVN,0.0808984313004313,0.08463026970348855,3.530330594388597
DWDP,0.019796521013361414,0.01611715855726918,1.3554391178442513
EA,0.08544531244957441,0.09414310110398189,10.973781382046647
EBAY,0.103456986415537,0.12483493511211831,3.5613199957510258
ECL,0.02102744769320803,0.020853602621915955,3.040196633246125
ED,0.03833674946186268,0.03787841769622219,3.0232351497797327
EFX,0.025098009545774326,0.019719580116940204,3.2627054275948577
EIX,0.06307262662812825,0.06469936040922473,4.20083440777865
EL,0.14133417042543356,0.14909511794962893,19.427464991507502
EMN,0.06258477027985904,0.05818047611658323,6.220815538169102
EMR,0.03286924100732619,0.024191179033298916,2.423219054999106
EOG,0.04756103076366581,0.04956131870701726,5.908568395123634
EQIX,0.060993618571395535,0.06078522612951919,26.787034574472013
EQR,0.03469684622431755,0.02960797303056101,2.306051155091021
EQT,0.07166764555881006,0.09228696769870982,3.638790415181426
ES,0.0720625058428341,0.07081414724761843,4.384517056241977
ESRX,0.06259787863263747,0.03688566929819406,5.3297099873527305
ESS,0.019272360064733204,0.018185052459689356,4.632382671084445
ETFC,0.13446354150432197,0.1378489366117164,8.10456299887787
ETN,0.031477787379091356,0.031022106964101924,2.532500856717899
ETR,0.04150234908754127,0.038264504776187945,3.453129578500378
EVHC,0.02695110385089983,0.025536365532747185,1.2057550640010986
EW,0.05057573388029841,0.047868723783910244,7.198106196210615
EXC,0.040578751828528555,0.03523430897826166,1.752707499398995
EXPD,0.07131018252462948,0.06767243723472208,5.238997577860987
EXPE,0.047502015989666836,0.049819459655799155,6.217504384660601
EXR,0.03314179150245899,0.034932885314700235,3.112008788409568
F,0.14734307490452772,0.1789935551857587,1.4775431865139306
FAST,0.10405942878600062,0.1071563055066419,5.927611185497402
FB,0.08682934057377516,0.08735763507641145,15.789963156719281
FBHS,0.03401365725011894,0.03380161389647884,1.8542438261546508
FCX,0.08386396433082317,0.06757230086325111,1.256895243548628
FDX,0.06034026262309931,0.05463658770385048,14.269123284758296
FE,0.05689733860515805,0.05632277023856368,2.0754055373728666
FFIV,0.06730756945638854,0.06737990883870992,11.901464006260703
FIS,0.017712366188501135,0.014774708197691997,1.8806598216774322
FISV,0.016886425037659233,0.0159487226157544,1.30289010732664
FITB,0.05160194254297016,0.04954747678073784,1.5143875167490426
FL,0.13342479442724245,0.12524313015161254,6.625937151042069
FLIR,0.05207486181948798,0.05245020131255195,2.962269517421906
FLR,0.06388410774613314,0.031750470722630444,3.572609194865472
FLS,0.0740968280789841,0.03311818257238499,3.6638677429113544
FMC,0.028018485591979676,0.023547975512623342,2.427940428059889
FOX,0.16403616181905745,0.18101238109381457,7.386335466686351
FOXA,0.14560682328361535,0.1595584760107561,6.63528276960579
FRT,0.038461005237224705,0.0338717391671715,4.89631673176832
FTI,0.029925991077914726,0.02177895124549027,0.9053648550762354
GD,0.02343553410139901,0.02290313522387597,4.509831516883999
GE,0.0980304586705916,0.10097648623359974,1.2919631157620948
GILD,0.051732118334734185,0.0608844350207408,3.9618034605475954
GIS,0.026609187154957956,0.024662097091420736,1.2078793886089592
GLW,0.08423336377552693,0.12103789694160286,2.7390367435342
GM,0.0761499319022213,0.08402629393488581,2.8450445204876313
GOOG,0.03901052289144462,0.037984025573098344,47.28503723743344
GOOGL,0.04177983543698072,0.04102691410505233,51.343005918379646
GPC,0.03640236361915374,0.042095917084936055,3.5630729304529614
GPN,0.02530066794238304,0.019926741647439364,2.9180707649316133
GPS,0.0450173131785356,0.0423750237408041,1.3706514386769888
GRMN,0.04903231794641785,0.05181775675829019,3.1750037869356644
GS,0.028333995789203797,0.02840512587760665,6.60337347471149
GT,0.11923743936454527,0.11594706468279488,2.7656693659625473
GWW,0.0552524473679961,0.053997657050206246,18.86112173032744
HAL,0.0788602411584438,0.09272246737139535,3.25939878308771
HAS,0.0616798823029358,0.06877739328626421,6.1193213053249345
HBAN,0.03405894573799963,0.03421499337805396,0.5251912637755717
HBI,0.09502096486377433,0.05705773075574145,1.8029849856124551
HCA,0.09103159621508584,0.12371732920061371,11.540125932910883
HCP,0.04906708422111476,0.04774636127813073,1.291537848899882
HD,0.024688711806389256,0.0243857834680227,4.867205178136044
HES,0.11368346737978711,0.11179043227073797,7.446479808056486
HIG,0.016696075408262803,0.012967902776513562,0.8591249193843248
HII,0.05582466358335274,0.049765203556799094,13.38639057285214
HLT,0.06315170069403502,0.06710092632736742,4.9169539737018075
HOG,0.06350824067766776,0.06372992482793785,2.696758431981245
HOLX,0.036278689439757573,0.03947362498669801,1.498478902538981
HON,0.03376334670801966,0.03383897553912922,5.226228989232895
HP,0.03338434490382686,0.029436229749651464,2.0827844087131995
HPQ,0.02408720211900563,0.021904868363339186,0.569731941412323
HRB,0.04942527234157452,0.047005202352616,1.2590329102423645
HRL,0.03689993716198644,0.03529607113220411,1.3873363366609937
HRS,0.04657423431920736,0.03930953951935832,7.448333356535543
HSIC,0.051835025131778456,0.05086537620277802,4.082333014555371
HST,0.025059185185249105,0.02254390588628341,0.5246500362483248
HSY,0.02510698690343519,0.024284857951598814,2.4524313657355035
HUM,0.0375162968072894,0.03843322344956142,12.10544846928602
IBM,0.014809453522932614,0.013177188497544824,2.1313076541536597
ICE,0.020396932428371418,0.019592416977561887,1.509761019347003
IDXX,0.046402676815929036,0.04707027461676449,11.23989032008734
IFF,0.030199303568398284,0.030027179727042618,3.9586969620622563
ILMN,0.050189669228244346,0.047898288508769406,16.121478054333437
INCY,0.09385437645559579,0.08288203131476349,6.304901803169215
INTC,0.11421388762871466,0.11701664760949003,5.583009191672377
INTU,0.06334952103947797,0.06758098239080372,13.264494702947179
IP,0.03464689317074138,0.03332182892892028,1.8082272496503
IPG,0.03078051692206291,0.031917194671884724,0.6870806601972477
IPGP,0.2714944401101878,0.12469161220489282,47.20311837272756
IQV,0.09592335984992145,0.12300014738912092,11.52063486808986
IR,0.04659421816011047,0.056152141500380594,4.565820789422412
IRM,0.022953485935573302,0.02067970994121009,0.8238877208657384
ISRG,0.028385956899718016,0.026087855137382397,14.848355691367091
IT,0.033326442038045904,0.02680548976499963,4.72990237140311
ITW,0.04080447675899685,0.04209041419045579,5.656283155957851
IVZ,0.10762794567993282,0.10105390915454782,2.703704460046356
JBHT,0.07642424697887867,0.07768767376387438,9.268996689486112
JCI,0.03989570675995853,0.035854804425492826,1.494196123491553
JEC,0.06009276707933327,0.04025561871142541,4.258293477183298
JNJ,0.05011419922399028,0.05465409789682581,6.607072042601194
JNPR,0.03402542451258003,0.03354138436563081,0.9495612206440266
JPM,0.037406108811408455,0.03853731507788867,4.209498790998317
JWN,0.07466113453500332,0.047348283747076586,4.322873459367012
K,0.05729752061102663,0.058657435674946114,4.082024574617873
KEY,0.034692200567809396,0.034932632686016714,0.7187045440237233
KIM,0.03433962123059297,0.02829119068064486,0.5802359575781826
KLAC,0.05053278514761538,0.04781552146040368,5.453782052054327
KMB,0.0823178891620334,0.06955337658535879,9.270709203843122
KMI,0.019126053326741128,0.01750654141430764,0.3417560369328394
KMX,0.0735859997349523,0.07286216721211378,5.586077996999584
KO,0.039754320478898444,0.040540849513615,1.8208571494018093
KORS,0.037937605272646883,0.02215140649146907,2.709411928379879
KR,0.05911118880914229,0.04543549699739988,1.7911510203371765
KSS,0.07929316402162502,0.08129707730187423,5.825317365089616
KSU,0.047244178957374136,0.05068720524135397,5.3963155447087185
L,0.014703647355235792,0.013314529250935674,0.7355139850789388
LB,0.13984002687196248,0.13989714770309988,4.256201499880171
LEG,0.022477867094024016,0.018267485474166022,0.9944278184859489
LEN,0.026705233202534345,0.022863595550186577,1.4139309595509286
LH,0.0606939228419268,0.06480652217237616,10.78695241275042
LKQ,0.029252027436735425,0.02811414494893341,0.9838867388478596
LLL,0.04128057411914215,0.04852779601733101,8.61186328400981
LLY,0.11903106816593712,0.1388235092092195,12.039073400403156
LMT,0.02889940585758376,0.029377697861786452,9.128898203997476
LNC,0.027578267912604853,0.026288443023638548,1.7882344051800332
LNT,0.05078987673340867,0.05155473617211757,2.1763401845167283
LOW,0.03560053335401944,0.025035059477746438,3.6555889461154227
LRCX,0.052552979164696874,0.052791522329015635,9.172875546095689
LUK,0.02554711061539529,0.020821160076013014,1.3552834200979729
LUV,0.0684790957163004,0.06977866930303757,4.014683805840212
LYB,0.026964675531990973,0.023915989729051214,3.010179169085047
M,0.04466213334262756,0.042827716780001655,1.7049817343022875
MA,0.03615702007712638,0.03513006041396645,7.328612842622648
MAA,0.02291911526293893,0.019680375706629602,2.330308294874976
MAC,0.026200813872312746,0.02428813987764462,1.5328698078790601
MAR,0.1026368789604374,0.09517616538743351,12.889588792544
MAS,0.018801269363915626,0.016648001943502976,0.7302393196884698
MAT,0.055045553227059146,0.058966260457250085,0.8695306329343887
MCD,0.03619759968386568,0.03693625243057124,5.735933891738124
MCHP,0.10118031508999299,0.07735224436541574,8.969807114492143
MCK,0.13984041549285392,0.1622782453499698,18.078112119960473
MCO,0.04135206227809423,0.041872541850750435,7.193927711560866
MDLZ,0.017955441295886512,0.015923888656073807,0.764555128004788
MDT,0.04932122162393497,0.04501024245305246,4.5541572629457505
MET,0.02823127071369475,0.026197872479406224,1.2672125245451158
MGM,0.0580273551905679,0.06792207512328058,1.6789922213771677
MHK,0.08558493832882809,0.10264347454382904,16.529426005794026
MKC,0.12573205867853704,0.1262697268800064,15.173394269608172
MLM,0.05515921072090685,0.07136590667592109,11.340238954572023
MMC,0.029432690698500456,0.024847202680439922,2.5103178985487005
MMM,0.019317764817424657,0.016761427576405134,3.9617938833409743
MNST,0.08021426751265437,0.09018083121824057,4.863054401310578
MO,0.015407042582472268,0.01381553121005608,0.902109346641544
MON,0.0200885259241058,0.01807703026994277,0.855594715569321
MOS,0.06169076204630948,0.07062052104296418,1.8691696693667934
MPC,0.05357038732441682,0.05459433739784394,4.130872111523374
MRK,0.0584857079301727,0.05631736331962813,3.9112440779883695
MRO,0.05558130847605126,0.05431774069591804,1.1631621456301031
MS,0.04358231586817997,0.04585181052921701,2.108766698105541
MSFT,0.026855494736296025,0.025963763439729993,2.858931931712539
MSI,0.019564171835298474,0.016628315279372825,2.4061375008308667
MTB,0.02217523540017225,0.02023386836614656,3.8179790919778958
MTD,0.026722180705228346,0.021227820788911004,15.440722477895257
MU,0.18294522821497622,0.17377153132566447,9.498059723531483
MYL,0.05465250050483868,0.055918381132128187,2.0087202265685375
NBL,0.06992600616531976,0.04482287493000407,2.1782160739318255
NCLH,0.05271740852515484,0.046563204469505994,2.58783067597925
NDAQ,0.045585613551010234,0.0494240054706755,4.2203118018416514
NEE,0.0455183387414647,0.046514234196380094,7.7512603799905175
NEM,0.06636542943082707,0.030876164243612086,2.1940013012917547
NFLX,0.2295741652002299,0.27520975747373866,80.34678814688331
NFX,0.06507231448895627,0.058321317189379177,1.8060022772797246
NI,0.06987972275714906,0.06888361637974338,1.860408648023973
NKE,0.04758261977422606,0.041125936042358896,3.7905801404626533
NKTR,0.1527675156124139,0.1568420763060005,7.900213569615631
NLSN,0.12934039095792627,0.10580601888380396,3.1074769995491187
NOC,0.07364022507256213,0.08956832738778099,22.018174582411888
NOV,0.08090548607888438,0.07660846952622626,3.6880561320746956
NRG,0.04296607428120475,0.041421355713614376,1.380887862083819
NSC,0.06479369927417362,0.0825835565599929,11.040292472413691
NTAP,0.027127824414246045,0.02422769839249117,2.19720787782574
NTRS,0.023705736208773222,0.022733790254900018,2.5289980685255506
NUE,0.02318188949528555,0.0195502325277739,1.4935301698685524
NVDA,0.06546556495121172,0.06469087578679716,16.386585644484654
NWL,0.09600016544331581,0.07224857143556193,2.217474743482835
NWS,0.05446467548563469,0.030902316182426098,0.7802816415196121
NWSA,0.061706508645500396,0.03132196514356143,0.85661472954845
O,0.03389092620414466,0.027969157230602382,1.9391232862331782
OKE,0.02448906471315518,0.0210159149508977,1.6829310649648221
OMC,0.08040058677636196,0.103984929341153,5.54649729445182
ORCL,0.06239027582053629,0.07200624289262168,3.011034299950323
ORLY,0.08369193227535476,0.07719023263932961,26.60702963205074
OXY,0.02820231236867128,0.028422344001404275,2.3187492184298724
PAYX,0.030152122893361694,0.02785393232143112,2.15132649329155
PBCT,0.01639045367257094,0.015280680104935756,0.3011783861844405
PCAR,0.029498228492901825,0.023075199918014686,1.9372766409172848
PCG,0.08179115222867792,0.07778901208237345,3.6013012036093737
PEG,0.018194994098178204,0.018475281861918925,0.9503042037850588
PEP,0.05389241896832895,0.058058466071638844,6.121770276848804
PFE,0.0789003549314892,0.06660271288040474,3.2069720256488377
PFG,0.031346379166314324,0.028321349144669314,1.7105559534837271
PG,0.032205638117631274,0.03015338765539756,2.629100109649073
PGR,0.04926099709004004,0.05206456904963657,3.00053416537477
PH,0.03310094808524136,0.03274222231815642,5.402932491523467
PHM,0.0478529043026405,0.044338984662212005,1.370938754366459
PKG,0.05233087931126873,0.05722170874367154,5.847790249355096
PKI,0.0605078570488779,0.04836219797911168,5.11587194899865
PLD,0.018326271070055977,0.016169633466954606,1.197438026911949
PM,0.030585135842426357,0.024915440587060095,2.529914395406179
PNC,0.029240276575913562,0.024650814372829736,4.0927716505797695
PNR,0.016671404012903908,0.015324158072295297,0.7187801022169072
PNW,0.03494517930002358,0.03559283316778352,2.8266743602039632
PPL,0.055208285650293655,0.05299420627175878,1.607083489687477
PRGO,0.03525630320159319,0.029067442480668032,2.636281350124368
PRU,0.02235956490448329,0.021619486437681298,2.171494261178756
PSA,0.025858280645865546,0.023481508311961073,5.765400336560307
PSX,0.033947591035010875,0.03195334810001183,3.992719920227365
PVH,0.06243197293756056,0.05879239523714674,9.385537978776355
PWR,0.04878213533597511,0.049206798074903205,1.6466437030952852
PX,0.028182164139668595,0.02637564223380226,4.56044016060815
PXD,0.032474615513107236,0.030101722572368973,5.988240940852956
QCOM,0.06984332313340688,0.07438662040522188,4.518301571913695
RCL,0.04046284346628229,0.03553466721253317,4.616282598384244
RE,0.03202634175686377,0.029202313264143385,7.108705682404692
REG,0.03693093210908343,0.03378839025865307,2.363203717772902
REGN,0.08095529999678193,0.08130346516207121,30.49518734014047
RF,0.04014541497916316,0.03231458825135118,0.7279248465947962
RHI,0.04652511207381278,0.044404037953974004,3.3306261011787255
RHT,0.25751083696876836,0.2662578506303555,36.57926327134358
RJF,0.06441916561708229,0.07027431174231308,5.893201105924739
RL,0.04023923905537643,0.03588030750461042,5.273215213340455
RMD,0.026618163692333493,0.026592378468190146,2.846345127721888
ROK,0.0317918622813889,0.031204929744128553,5.52554012963729
ROP,0.026861055476108384,0.028187724803510297,7.838526773497131
ROST,0.03204915194960302,0.02171760282362927,2.9356400886561844
RRC,0.05080910664945055,0.04356854792971184,0.8064408387728187
RSG,0.032974037314664154,0.03960219361043643,2.396354188258023
RTN,0.04388525933946101,0.04499834190490471,8.632393911324794
SBAC,0.0291080720840899,0.02677244729591493,4.627385949340329
SBUX,0.062443856866018284,0.06121802889562135,3.193136808962941
SCG,0.09900866873043729,0.10148916978158765,3.906810470451698
SCHW,0.1099483292553305,0.11761178574537588,5.612569231381271
SEE,0.06991153868501038,0.044645382162530084,2.841724966773412
SHW,0.07164467495561327,0.08432391004981618,31.43465633303557
SIVB,0.08267200586055985,0.08049137184646007,25.56547823269219
SJM,0.03268130634973059,0.028722991189095028,3.5730643386315215
SLB,0.026864054218390693,0.020895750805818798,1.7461212973124747
SLG,0.018052860748192855,0.017078237842304313,1.8663621121954994
SNA,0.05533959433500691,0.05443284905236237,9.534984691831971
SNPS,0.0346046556455791,0.02413440343733645,3.265133119279322
SO,0.0349599089644036,0.03641157995733672,1.6406506439346182
SPG,0.04236846746693757,0.036154984096342616,7.495174615140736
SPGI,0.04354551994051176,0.05044380446353403,8.839837255031831
SRCL,0.04992264218098596,0.04139817561369922,3.30679793633782
SRE,0.03536047201992832,0.034684040752436945,4.096046580467605
STI,0.03684626917715412,0.038839671160166477,2.6341908025967875
STT,0.11309716862729782,0.13375777832260838,9.878375269884408
STX,0.06247757778603098,0.06001683467520566,3.381377744095029
STZ,0.08395717415984316,0.07953356440469851,17.69993553902217
SWK,0.025292582299672746,0.02505853106555917,3.533043101739793
SWKS,0.04710495101378992,0.047457671995505324,4.433937386301003
SYK,0.026738446396524257,0.02709619674367707,4.494225526592316
SYMC,0.05811138707070151,0.044985301444300456,1.1508979069493284
SYY,0.04077178562164972,0.036027221168178365,2.95939546327355
T,0.03347482528488608,0.034479767950500076,1.067888637791865
TAP,0.050546632269438604,0.04985605559551946,3.4280382526958357
TDG,0.03313145793593717,0.029783681989487137,11.979477668025083
TEL,0.05451708044203482,0.054746578770086575,5.027285317936306
TGT,0.06950082950767002,0.0661575675316414,5.773614204590295
TIF,0.11378663474055928,0.082615990888805,14.915045469880713
TJX,0.024554606300840318,0.02130980873810525,2.4607783913896233
TMK,0.02501308675973885,0.026455441256392955,2.1560958598943865
TMO,0.05265057088975666,0.0636100528668992,12.103730001513881
TPR,0.04131709530617961,0.025232610918684194,2.0714978300463303
TRIP,0.03849157832809593,0.027186309323911237,2.209649152604497
TROW,0.08663938479100568,0.08486909287096461,10.162228439969628
TRV,0.022196329954460536,0.022573553240287078,2.848352585686217
TSCO,0.050728515449430446,0.03661828668385094,4.212142863778148
TSN,0.0962069112045226,0.09675738342367868,5.914669164428338
TSS,0.03336013292796478,0.03512829924980136,3.071088655673272
TTWO,0.051437674648069726,0.05024115728826356,6.5008735091057135
TWX,0.10200429503976105,0.07381018835466553,13.362399063356293
TXN,0.03590760512086288,0.03340075976161837,4.009354557173987
TXT,0.037840551570143946,0.03550221109452307,2.5315312368415066
UAA,0.0595409316467728,0.05150736270587109,1.2331079533917588
UAL,0.08933568637889716,0.09065129858998996,7.261373670187352
UDR,0.039196674633880074,0.025037336578394496,1.5287119451778388
UHS,0.0490340755134087,0.050962583676888634,6.064103718998754
ULTA,0.04428289642358748,0.04536600826046719,10.601157354244751
UNH,0.018106370221932247,0.016348175607590585,4.661433419511275
UNM,0.046641805026177374,0.03603017602645649,1.6955486367796875
UNP,0.022042025992761678,0.019014095920362076,3.1913759722504875
UPS,0.05525389026420229,0.05853120179694163,6.474412582333628
URI,0.06427523824222929,0.06498074361684603,9.637908577363062
USB,0.026749478506376486,0.02749177269736601,1.4136235875194023
UTX,0.04740920837257154,0.057611411215891,6.314923078560615
V,0.017580944495318128,0.016180252708803397,2.4357520830130097
VAR,0.05823461711512551,0.055362814338835525,6.587830717773233
VFC,0.05509070938067165,0.05854627268515222,5.026623979557543
VIAB,0.034679216418711876,0.02659263467839537,1.0110787356799387
VLO,0.08155033516720714,0.07747847459753068,9.078668676772802
VMC,0.08003899771088203,0.09377646022272827,9.12747221452527
VNO,0.022076101116552973,0.01954757369139821,1.618519208687803
VRSK,0.028074226485116104,0.026491560264470485,3.2311571750423145
VRSN,0.02126851080269368,0.020648977859068166,3.1560680620662565
VRTX,0.11062973730815705,0.11494706463063016,19.504968953653812
